Codigo_Familia	Familia	Grau
1	CALÇADO	1
11	FUTEBOL - FUTSAL - TURF	2
111	SAPATILHAS FUTEBOL HOMEM	3
1111	Chuteiras Futebol Homem Pelado HG	4
1112	Chuteiras Futebol Homem Relvado FG	4
1113	Chuteiras Futebol Homem MultiGround MG	4
1114	Chuteiras Futebol Homem Relva Artificial AG	4
1115	Chuteiras Futebol Homem piton Misto FG/AG	4
1117	Sapatilhas Futebol Homem Turf	4
113	SAPATILHAS FUTEBOL JUNIOR	3
1131	Chuteiras Futebol Junior Pelado HG	4
1132	Chuteiras Futebol Junior Relvado FG	4
1133	Chuteiras Futebol Junior Multiground MG	4
1134	Chuteiras Futebol Junior Relva Artificial AG	4
1135	Chuteiras Futebol Junior piton Misto FG/AG	4
1137	Sapatilhas Futebol Junior Turf	4
115	SAPATILHAS FUTSAL HOMEM	3
1151	Sapatilhas Futsal Homem Atacador	4
1152	Sapatilhas Futsal Homem Elástico	4
1153	Sapatilhas Futsal Homem Velcro	4
116	SAPATILHAS FUTSAL SENHORA	3
1161	Sapatilhas Futsal Senhora Atacador	4
117	SAPATILHAS FUTSAL JUNIOR	3
1171	Sapatilhas Futsal Junior Atacador	4
1172	Sapatilhas Futsal Junior Elástico	4
1173	Sapatilhas Futsal Junior Velcro	4
12	TÉNIS - PADEL - SKATE - BIKE	2
121	SAPATILHAS TÉNIS-PADEL HOMEM	3
1211	Sapatilhas Ténis-Padel Homem Atacador	4
122	SAPATILHAS TÉNIS-PADEL SENHORA	3
1221	Sapatilhas Ténis-Padel Senhora Atacador	4
123	SAPATILHAS TÉNIS-PADEL JUNIOR	3
1231	Sapatilhas Ténis-Padel Junior Atacador	4
124	SAPATILHAS SKATE HOMEM	3
1241	Sapatilhas Skate Homem Atacador	4
125	SAPATILHAS SKATE SENHORA	3
1251	Sapatilhas Skate Senhora Atacador	4
126	SAPATILHAS SKATE JUNIOR	3
1261	Sapatilhas Skate Junior Atacador	4
1262	Sapatilhas Skate Junior Elastico	4
127	SAPATILHAS BICICLETA	3
1271	Sapatilhas Bicicleta/BTT/Indoor Cycling	4
13	ATLETISMO - TREINO - ANDAMENTO	2
131	SAPATILHAS ATLETISMO HOMEM	3
1311	Sapatilhas Atletismo Homem Treino	4
1312	Sapatilhas Atletismo Homem Competição	4
1313	Sapatilhas Atletismo Homem Pista (Bicos)	4
1314	Sapatilhas Andamento Homem (Walking)	4
1315	Sapatilhas Atletismo Salto em Altura (Unisexo)	4
1316	Sapatilhas Atletismo Lançamento do Disco (Unisexo)	4
1317	Sapatilhas Atletismo Homem Trail	4
132	SAPATILHAS ATLETISMO SENHORA	3
1321	Sapatilhas Atletismo Senhora Treino	4
1322	Sapatilhas Atletismo Senhora Competição	4
1323	Sapatilhas Atletismo Senhora Pista (Bicos)	4
1324	Sapatilhas Andamento Senhora (Walking)	4
1327	Sapatilhas Atletismo Senhora Trail	4
133	SAPATILHAS ATLETISMO JUNIOR	3
1331	Sapatilhas Atletismo Junior Treino	4
1332	Sapatilhas Atletismo Junior Competição	4
1333	Sapatilhas Atletismo Junior Pista (Bicos)	4
1334	Sapatilhas Andamento Junior (Walking)	4
1337	Sapatilhas Atletismo Junior Trail	4
14	BASQUETEBOL - ANDEBOL - PAVILHÃO	2
141	SAPATILHAS BASQUETEBOL HOMEM	3
1411	Sapatilhas Basquetebol Homem Altas	4
1412	Sapatilhas Basquetebol Homem Baixas	4
143	SAPATILHAS BASQUETEBOL JUNIOR	3
1431	Sapatilhas Basquetebol Junior Altas	4
1432	Sapatilhas Basquetebol Junior Baixas	4
145	SAPATILHAS ANDEBOL HOMEM	3
1451	Sapatilhas Andebol Homem Atacador	4
146	SAPATILHAS ANDEBOL SENHORA	3
1461	Sapatilhas Andebol Senhora Atacador	4
147	SAPATILHAS ANDEBOL JUNIOR	3
1471	Sapatilhas Andebol Junior Atacador	4
1472	Sapatilhas Andebol Junior Velcro	4
148	SAPATILHAS PAVILHÃO/VOLLEY	3
1481	Sapatilhas Pavilhão Homem	4
1482	Sapatilhas Pavilhão Senhora	4
1483	Sapatilhas Pavilhão Junior	4
15	GINASIO - DANÇA - YOGA	2
151	SAPATILHAS GINÁSIO	3
1511	Sapatilhas Ginásio/Treino Homem	4
1512	Sapatilhas Ginásio/Treino Senhora	4
1513	Sapatilhas Ginásio/Treino Junior	4
153	SAPATILHAS DANÇA	3
1531	Sapatilhas Dança Homem	4
1532	Sapatilhas Dança Senhora	4
1533	Sapatilhas Dança Junior	4
154	SAPATILHAS YOGA	3
1541	Sapatilhas Yoga Homem	4
1542	Sapatilhas Yoga Senhora	4
1543	Sapatilhas Yoga Junior	4
155	SABRINAS	3
1551	Sabrinas Ginástica	4
16	MODA - LAZER - CASUAL	2
161	SAPATILHAS LAZER HOMEM	3
1611	Sapatilhas Lazer Homem Atacador	4
1612	Sapatilhas Lazer Homem Velcro	4
1613	Sapatilhas Lazer Homem Elastico	4
1614	Sapatilhas Lazer Homem Fecho	4
1615	Sapatilhas Lazer Homem de Enfiar	4
162	SAPATILHAS LAZER SENHORA	3
1621	Sapatilhas Lazer Senhora Atacador	4
1622	Sapatilhas Lazer Senhora Velcro	4
1623	Sapatilhas Lazer Senhora Elastico	4
1624	Sapatilhas Lazer Senhora Fecho	4
1625	Sapatilhas Lazer Senhora de Enfiar	4
163	SAPATILHAS LAZER JUNIOR	3
1631	Sapatilhas Lazer Junior Atacador	4
1632	Sapatilhas Lazer Junior Velcro	4
1633	Sapatilhas Lazer Junior Elastico	4
1634	Sapatilhas Lazer Junior Fecho	4
164	SAPATILHAS LAZER BEBE	3
1641	Sapatilhas Lazer Bebé Atacador	4
1642	Sapatilhas Lazer Bebé Velcro	4
1643	Sapatilhas Lazer Bebé Elastico	4
1644	Sapatilhas Lazer Bebé Fecho	4
17	SAPATOS - BOTAS - OUTDOOR	2
171	SAPATOS VELA	3
1711	Sapatos Vela Homem	4
1712	Sapatos Vela Senhora	4
1713	Sapatos Vela Junior	4
172	SAPATOS LAZER	3
1721	Sapatos Lazer Homem	4
1722	Sapatos Lazer Senhora	4
1723	Sapatos Lazer Junior	4
173	BOTAS LAZER	3
1731	Botas Lazer Homem	4
1732	Botas Lazer Senhora	4
1733	Botas Lazer Junior	4
1734	Botas Lazer Bebé	4
175	SAPATOS OUTDOOR/MONTANHA	3
1751	Sapatos Outdoor/Montanha Homem	4
1752	Sapatos Outdoor/Montanha Senhora	4
1753	Sapatos Outdoor/Montanha Junior	4
176	BOTAS OUTDOOR/MONTANHA	3
1761	Botas Outdoor/Montanha Homem	4
1762	Botas Outdoor/Montanha Senhora	4
1763	Botas Outdoor/Montanha Junior	4
18	SANDÁLIAS - CHINELOS	2
181	SANDALIAS HOMEM	3
1811	Sandálias Homem	4
182	SANDALIAS SENHORA	3
1821	Sandálias Senhora	4
183	SANDALIAS JUNIOR	3
1831	Sandálias Junior	4
184	SANDALIAS BEBÉ	3
1841	Sandálias Bebé	4
185	CHINELOS HOMEM	3
1851	Chinelos Homem Enfiar	4
1852	Chinelos Homem Dedo	4
1853	Chinelos Homem Velcro	4
1854	Sapatos Homem HidroGinástica	4
186	CHINELOS SENHORA	3
1861	Chinelos Senhora Enfiar	4
1862	Chinelos Senhora Dedo	4
1863	Chinelos Senhora Velcro	4
1864	Sapatos Senhora HidroGinástica	4
187	CHINELOS JUNIOR	3
1871	Chinelos Junior Enfiar	4
1872	Chinelos Junior Dedo	4
1873	Chinelos Junior Velcro	4
1874	Sapatos Junior HidroGinástica	4
19	SLIP-ON - LONAS	2
191	SLIP-ON HOMEM	3
1911	Slip-On Homem Lisas	4
1912	Slip-On Homem Estampadas	4
192	SLIP-ON SENHORA	3
1921	Slip-On Senhora Lisas	4
1922	Slip-On Senhora Estampadas	4
193	SLIP-ON JUNIOR	3
1931	Slip-On Junior Lisas	4
1932	Slip-On Junior Estampadas	4
196	LONAS HOMEM	3
1961	Lonas Homem Atacador	4
197	LONAS SENHORA	3
1971	Lonas Senhora Atacador	4
198	LONAS JUNIOR	3
1981	Lonas Junior Atacador	4
1982	Lonas Junior Velcro	4
1983	Lonas Junior Elástico	4
199	LONAS BEBÉ	3
1991	Lonas Bebé Atacador	4
1992	Lonas Bebé Velcro	4
1993	Lonas Bebé Elástico	4
3	TEXTIL	1
31	FATOS DE TREINO	2
311	FT HOMEM	3
3111	FT Homem Algodão	4
3112	FT Homem Acetato	4
3113	FT Homem Pele Pessego	4
3114	FT Homem Micro-Fibra	4
3115	FT Homem Poliester	4
312	FT SENHORA	3
3121	FT Senhora Algodão	4
3122	FT Senhora Acetato	4
3123	FT Senhora Pele Pessego	4
3124	FT Senhora MicroFibra	4
3125	FT Senhora Poliester	4
3126	FT Senhora Algodão-Lycra	4
313	FT RAPAZ	3
3131	FT Rapaz Algodão	4
3132	FT Rapaz Acetato	4
3133	FT Rapaz Pele Pessego	4
3134	FT Rapaz Microfibra	4
3135	FT Rapaz Poliester	4
314	FT RAPARIGA	3
3141	FT Rapariga Algodão	4
3142	FT Rapariga Acetato	4
3143	FT Rapariga Pele Pessego	4
3144	FT Rapariga Microfibra	4
3145	FT Rapariga Poliester	4
3146	FT Rapariga Algodão-Lycra	4
315	FT BEBÉ	3
3151	FT Bebé Algodão	4
3152	FT Bebé Malha Polar	4
3153	FT Bebé Acetato	4
3154	FT Bebé Microfibra	4
32	CALÇÕES - SHORTS	2
321	CALÇÕES/SHORTS BANHO	3
3211	Calções/Shorts Homem Banho Curtos	4
3212	Calções/Shorts Homem Banho Médios	4
3213	Calções/Shorts Homem Banho Compridos	4
3214	Calções/Shorts Senhora Banho Curtos	4
3215	Calções/Shorts Senhora Banho Médios	4
3216	Calções/Shorts Senhora Banho Compridos	4
3217	Calções/Shorts Junior Banho Curtos	4
3218	Calções/Shorts Junior Banho Médios	4
3219	Calções/Shorts Junior  Banho Compridos	4
322	CALÇÕES PASSEIO	3
3221	Calções Homem Passeio Curtos	4
3222	Calções Homem Passeio Médios	4
3223	Calções Homem Passeio Compridos	4
3224	Calções Senhora Passeio Curtos	4
3225	Calções Senhora Passeio Médios	4
3226	Calções Senhora Passeio Compridos	4
3227	Calções Junior Passeio Curtos	4
3228	Calções Junior Passeio Médios	4
3229	Calções Junior Passeio Compridos	4
323	CALÇÕES ATLÉTISMO	3
3231	Calções Atlétismo Homem Senhora Prova	4
3232	Calções Atlétismo Homem Senhora Licra	4
3233	Calções Atletismo Homem Senhora Treino	4
3236	Cueca Atletismo Senhora Prova	4
324	CALÇÕES CICLISMO	3
3241	Calções Ciclismo Homem com Reforço	4
3242	Calções Ciclismo Homem Licra sem Reforço	4
3243	Calções Ciclismo Homem Com Alsas com Reforço	4
3249	Camisolas Ciclismo	4
325	CALÇÕES TREINO/GINÁSTICA	3
3251	Calções Algodão/Licra Treino Senhora	4
3252	Calções Algodão Treino Homem	4
3253	Calções Microfibra/Poliester Treino Homem	4
3254	Calções Algodão Treino Rapariga	4
3255	Calções Algodão Treino Senhora	4
3256	Calções Algodão Treino Junior	4
3257	Calções Algodão/Licra Treino Rapariga	4
3258	Calções Microfibra/Poliester Treino Junior	4
3259	Calções Microfibra/Poliester Treino Senhora	4
326	CALÇÕES DE FUTEBOL	3
3261	Calções Futebol Treino Homem	4
3262	Calções Futebol Treino Junior	4
327	CALÇÕES DE BASQUETEBOL	3
3271	Calções Basquetebol Simples	4
3272	Calções Basquetebol Reversiveis	4
328	CALÇÕES TÉNIS	3
3281	Calções Ténis Adulto	4
3282	Calções Ténis Junior	4
3283	Saia-Calção Ténis Senhora/Menina	4
33	TEE-SHIRTS - TOPS	2
331	T-S HOMEM	3
3311	T-s Homem Simples	4
3312	T-s Homem Estampa á Frente	4
3313	T-s Homem Estampa Atrás	4
3314	T-s Homem Decote em Bico	4
3315	T-s Homem de Cavas	4
3316	T-s Homem Piquet	4
3317	T-s Homem Licra/Poliester	4
3318	T-s Homem Estampa na Manga	4
3319	T-s Homem Estampa de Lado	4
332	T-S SENHORA	3
3321	T-s Senhora Simples	4
3322	T-s Senhora Estampa á Frente	4
3323	T-s Senhora Estampa Atrás	4
3324	T-s Senhora Decote em Bico	4
3325	Top Senhora	4
3326	T-s Senhora de Cavas	4
3327	T-s Senhora de Alsas	4
3328	T-s Senhora Gola Larga	4
3329	T-s Senhora Licra/Licra Suplex	4
333	T-S RAPAZ	3
3331	T-s Rapaz Simples	4
3332	T-s Rapaz Estampa á Frente	4
3333	T-s Rapaz Estampa Atrás	4
3334	T-s Rapaz Decote em Bico	4
3335	T-s Rapaz de Cavas	4
3336	T-s Rapaz Poliester/Licra	4
3339	T-s Rapaz Estampa de Lado	4
334	T-S RAPARIGA	3
3341	T-s Rapariga Simples	4
3342	T-s Rapariga Estampa á Frente	4
3343	T-s Rapariga Estampa Atrás	4
3344	T-s Rapariga Decote em Bico	4
3345	T-s Rapariga de Cavas	4
3346	Top Rapariga	4
3347	T-s Rapariga Capuz	4
3348	T-s Rapariga Alsas	4
335	T-S BEBÉ	3
3351	T-s Bebé Simples	4
3352	T-s Bebé Riscas	4
3353	T-s Bebé Estampada	4
3354	T-s Bebé Cavas	4
336	T-S ATLETISMO	3
3361	T-s Atletismo Adulto	4
3362	T-s Atletismo Senhora	4
3363	T-s Atletismo Junior	4
3364	LS/Sweat Atletismo Adulto	4
3365	LS/Sweat Atletismo Senhora	4
3366	LS/Sweat Atletismo Junior	4
337	T-S BASQUETEBOL	3
3371	T-s Basquetebol Adulto	4
3372	T-s Basquetebol Junior	4
338	T-S / TOP TÉNIS	3
3381	Polos Ténis Homem	4
3382	T-s / Tops Ténis Senhora	4
3383	Polos Ténis Rapaz	4
3384	T-s / Tops Ténis Rapariga	4
34	SWEATS - LONG-SLEEVES	2
341	SWEATS HOMEM	3
3411	Sweats Homem Algodão Cardadas	4
3412	Sweats Homem Algodão sem Carda	4
3413	T-s Homem Algodão LongSleeve	4
3414	Sweats Homem Algodão c/Capuz	4
3415	Sweats Homem Malha Polar	4
3416	Sweats Homem Gola Alta	4
3417	Casaco Homem FullZip Acetato-Microfibra	4
3418	Casaco Homem FullZip Algodão Sem Carda	4
3419	Casaco Homem FullZip Algodão Cardado	4
342	SWEATS SENHORA	3
3421	Sweats Senhora Algodão Cardadas	4
3422	Sweats Senhora Algodão sem Carda	4
3423	T-s Senhora Algodão LongSleeve	4
3424	Sweats Senhora Algodão c/Capuz	4
3425	Sweats Senhora Malha Polar	4
3426	Sweats Senhora Gola Alta	4
3427	Casaco Senhora Fullzip Acetato/Microfibra	4
3428	Casaco Senhora FullZip Algodão sem Carda	4
3429	Casaco Senhora FullZip Algodão Cardado	4
343	SWEATS RAPAZ	3
3431	Sweats Rapaz Algodão Cardadas	4
3432	Sweats Rapaz Algodão sem Carda	4
3433	T-s Rapaz Algodão LongSleeve	4
3434	Sweats Rapaz Algodão c/Capuz	4
3435	Sweats Rapaz Algodão Gola Alta	4
3436	Sweats Rapaz Polar	4
3437	Sweats Rapaz Fullzip Acetato	4
3438	Casaco Rapaz FullZip Algodão Sem Carda	4
3439	Casaco Rapaz FullZip Algodão Cardado	4
344	SWEATS RAPARIGA	3
3441	Sweats Rapariga Algodão Cardadas	4
3442	Sweats Rapariga Algodão sem Carda	4
3443	T-s Rapariga Algodão LongSleeve	4
3444	Sweats Rapariga Algodão c/Capuz	4
3445	Casaco Rapariga FullZip Acetato	4
3446	Sweats Rapariga Algodão Gola Alta	4
3447	Sweats Rapariga Malha Polar	4
3448	Casaco Rapariga FullZip Algodão Sem Carda	4
3449	Casaco Rapariga FullZip Algodão Cardado	4
345	SWEATS BEBÉ	3
3451	Sweats Bebé Algodão Cardadas	4
3452	Sweats Bebé Algodão sem Carda	4
3453	T-s Bebé Algodão LongSleeve	4
3454	Sweats Bebé Algodão c/Capuz	4
3455	Sweats Bebé Malha Polar	4
3456	Casaco Bebé Algodão c/Capuz	4
35	CALÇAS - BERMUDAS - VESTIDOS	2
351	CALÇAS HOMEM	3
3511	Calças Homem Algodão Cardadas	4
3512	Calças Homem Algodão sem Carda	4
3513	Calças Homem Acetato/Poliamida	4
3514	Calças Homem Poliester/Microfibra	4
3515	Calças Homem de Passeio (Sarja/Ganga)	4
3517	Calças Homem Yoga	4
3518	Calças Homem Hip-Hop	4
3519	Calças Homem de Licra - Atletismo	4
352	CALÇAS SENHORA	3
3521	Calças Senhora Algodão Cardadas	4
3522	Calças Senhora Algodão sem Carda	4
3523	Calças Senhora Acetato	4
3524	Calças Senhora Poliester/Microfibra	4
3525	Calças Senhora Algodão Licra/Suplex	4
3526	Calças Senhora de Passeio (Sarja/Ganga)	4
3527	Calças Senhora Yoga	4
3528	Calças Senhora Hip-Hop	4
3529	Calças Senhora de Licra - Atletismo	4
353	CALÇAS RAPAZ	3
3531	Calças Rapaz Algodão Cardadas	4
3532	Calças Rapaz Algodão sem Carda	4
3533	Calças Rapaz Acetato	4
3534	Calças Rapaz Poliester/Microfibra	4
3535	Calças Rapaz de Passeio (Sarja/Ganga)	4
3536	Calças Rapaz de Licra - Atletismo	4
354	CALÇAS RAPARIGA	3
3541	Calças Rapariga Algodão Cardadas	4
3542	Calças Rapariga Algodão sem Carda	4
3543	Calças Rapariga Acetato	4
3544	Calças Rapariga Poliester/Microfibra	4
3545	Calças Rapariga de Passeio (Sarja/Ganga)	4
3546	Calças Rapariga Algodão Licra/Suplex	4
3547	Calças Rapariga de Licra - Atletismo	4
355	CALÇAS BEBÉ	3
3551	Calças Bebé Algodão Cardadas	4
3552	Calças Bebé Algodão sem Carda	4
3553	Calças Bebé Tecido - p/passeio	4
3554	Calças Bebé Microfibra	4
357	BERMUDAS - LEGGINGS	3
3571	Bermudas Homem	4
3572	Bermudas Senhora	4
3573	Bermudas Rapaz	4
3574	Bermudas Rapariga	4
3575	Bermudas Bebé	4
3576	Leggings Senhora	4
3577	Leggings Rapariga	4
359	VESTIDOS/SAIAS	3
3591	Vestidos Senhora	4
3592	Saias Senhora	4
3593	Pareo Senhora / Rapariga	4
3594	Saia-Calção Senhora	4
3595	Vestidos/Saias de Rapariga	4
3596	Saia-Calção Rapariga	4
3597	Vestidos/Saias de Bebé	4
36	FATOS DE BANHO - BIKINIS NATAÇÃO	2
361	FATOS DE BANHO HOMEM	3
3611	Tanga Homem Piscina	4
3612	Shorts Homem c/Perna Piscina	4
3613	Sunga Homem Piscina	4
3619	Fatos de Banho Homem Competição Piscina	4
362	FATOS DE BANHO SENHORA	3
3621	Fatos de Banho Senhora Piscina	4
3622	Fatos de Banho Senhora Praia	4
3623	Fatos de Banho Senhora Ajustável	4
3629	Fatos de Banho Senhora Competição Piscina	4
363	FATOS DE BANHO RAPAZ	3
3631	Tanga Rapaz Piscina	4
3632	Shorts Rapaz c/Perna Piscina	4
3633	Sunga Rapaz Piscina	4
364	FATOS DE BANHO RAPARIGA	3
3641	Fatos de Banho Rapariga Piscina	4
3642	Fatos de Banho Rapariga Praia	4
365	BIKINIS PRAIA / PISCINA	3
3651	Bikini Senhora Top Triângulo	4
3652	Bikini Senhora Top Armação	4
3653	Bikini Senhora c/ Calção	4
3654	Bikini Rapariga Triângulo	4
3655	Bikini Rapariga Armação	4
3656	Bikini Rapariga c/ Calção	4
3657	Bikini Rapariga Top+Cueca	4
3658	Trikinis Senhora	4
