Codigo_Familia	Familia	Grau
3659	Bikini Senhora Top Cai-Cai	4
366	FATOS BANHO BEBÉ	3
3661	Fraldas Calção Bebé Piscina	4
3662	Cueca s/ Top Bebé Piscina	4
3663	T-s UV Banho Piscina	4
3664	Tanga Bebé Piscina	4
3665	Shorts Bebé c/ Perna Piscina	4
3666	Fatos de Banho Bebé Piscina	4
3667	Bikini Bebé Piscina	4
37	BLUSÕES - CASACOS	2
371	BLUSÕES/CASACOS HOMEM	3
3711	Blusões/Casacos Homem Impermeaveis	4
3712	Blusões/Casacos Homem Curtos	4
3713	Blusões/Casacos Homem Compridos-Parkas	4
3714	Blusões/Casacos Homem Penas	4
3715	Blusões/Casacos Homem Neve/Técnicos	4
3716	Blusões/Casacos Homem Polares	4
3717	Blusões/Casacos Homem Algodão	4
3718	Blusões/Casacos Homem Malha	4
3719	Coletes Homem	4
372	BLUSÕES/CASACOS SENHORA	3
3721	Blusões/Casacos Senhora Impermeaveis	4
3722	Blusões/Casacos Senhora Curtos	4
3723	Blusões/Casacos Senhora Compridos-Parkas	4
3724	Blusões/Casacos Senhora Penas	4
3725	Blusões/Casacos Senhora Neve/Técnicos	4
3726	Blusões/Casacos Senhora Polares	4
3727	Blusões/Casacos Senhora Algodão	4
3728	Blusões/Casacos Senhora Malha	4
3729	Coletes Senhora	4
373	BLUSÕES/CASACOS RAPAZ	3
3731	Blusões/Casacos Rapaz Impermeáveis	4
3732	Blusões/Casacos Rapaz Curtos	4
3733	Blusões/Casacos Rapaz Compridos-Parkas	4
3734	Blusões/Casacos Rapaz Penas	4
3735	Blusões/Casacos Rapaz Neve/Técnicos	4
3736	Blusões/Casacos Rapaz Polares	4
3737	Blusões/Casacos Rapaz Algodão	4
3738	Blusões/Casacos Rapaz Malha	4
3739	Coletes Rapaz	4
374	BLUSÕES/CASACOS RAPARIGA	3
3741	Blusões/Casacos Rapariga Impermeáveis	4
3742	Blusões/Casacos Rapariga Curtos	4
3743	Blusões/Casacos Rapariga Compridos-Parkas	4
3744	Blusões/Casacos Rapariga Penas	4
3745	Blusões/Casacos Rapariga Neve/Técnicos	4
3746	Blusões/Casacos Rapariga Polares	4
3747	Blusões/Casacos Rapariga Algodão	4
3748	Blusões/Casacos Rapariga Malha	4
3749	Coletes Rapariga	4
375	BLUSÕES/CASACOS BEBÉ	3
3751	Blusões/Casacos Bebé Impermeáveis	4
3752	Blusões/Casacos Bebé Curtos	4
3753	Blusões/Casacos Bebé Compridos-Parkas	4
3756	Blusões/Casacos Bebé Polares	4
3759	Coletes Bebé	4
38	POLOS	2
381	POLOS HOMEM	3
3811	Polos Homem Algodão	4
3812	Polos Homem Pique	4
3813	Polos Homem Algodão com Bolso	4
3814	Polos Homem Pique com Bolso	4
3815	Polos Homem Algodão com Fecho	4
3816	Polos Homem Manga Comprida	4
3817	Polos Homem Pique com Fecho	4
3818	Polos Homem Licra/Poliester	4
382	POLOS SENHORA	3
3821	Polos Senhora Algodão	4
3822	Polos Senhora Pique	4
3826	Polos Senhora Manga Comprida	4
383	POLOS RAPAZ	3
3831	Polos Rapaz Algodão	4
3832	Polos Rapaz Pique	4
3836	Polos Rapaz Manga Comprida	4
3838	Polos Rapaz Dri-Fit/Climacool	4
384	POLOS RAPARIGA	3
3841	Polos Rapariga Algodão	4
3842	Polos Rapariga Pique	4
39	CAMISAS - CAMISOLAS - MALHAS	2
391	CAMISAS HOMEM	3
3911	Camisas Homem Manga Curta	4
3912	Camisas Homem Manga Comprida	4
392	CAMISAS SENHORA	3
3921	Camisas Senhora Manga Curta	4
3922	Camisas Senhora Manga Comprida	4
3923	Blusas Senhora	4
3924	Tunicas Senhora	4
393	CAMISAS RAPAZ	3
3931	Camisas Rapaz Manga Curta	4
3932	Camisas Rapaz Manga Comprida	4
394	CAMISA RAPARIGA	3
3941	Camisa Rapariga Manga Curta	4
3942	Camisa Rapariga Manga Comprida	4
3943	Blusa Rapariga	4
3944	Tunicas Rapariga	4
395	CAMISOLAS/MALHAS HOMEM	3
3951	Camisolas/Malhas Homem Gola Redonda	4
3952	Camisolas/Malhas Homem Gola em Bico	4
3953	Camisolas/Malhas Homem Gola Dupla	4
3954	Camisolas/Malhas Homem Gola Alta	4
3955	Camisolas/Malhas Homem 1/2 Fecho	4
3956	Camisolas/Malhas Homem 1/2 Gola	4
3957	Camisolas/Malhas Homem c/Capuz	4
396	CAMISOLAS/MALHAS SENHORA	3
3961	Camisolas/Malhas Senhora Gola Redonda	4
3962	Camisolas/Malhas Senhora Gola em Bico	4
3963	Camisolas/Malhas Senhora Gola Dupla	4
3964	Camisolas/Malhas Senhora Gola Alta	4
3965	Camisolas/Malhas Senhora 1/2 Fecho	4
3966	Camisolas/Malhas Senhora 1/2 Gola	4
3967	Camisolas/Malhas Senhora c/Capuz	4
397	CAMISOLAS/MALHAS RAPAZ	3
3971	Camisolas/Malhas Rapaz Gola Redonda	4
3972	Camisolas/Malhas Rapaz Gola em Bico	4
3973	Camisolas/Malhas Rapaz Gola Dupla	4
3974	Camisolas/Malhas Rapaz Gola Alta	4
3975	Camisolas/Malhas Rapaz 1/2 Fecho	4
3976	Camisolas/Malhas Rapaz 1/2 Gola	4
398	CAMISOLAS/MALHAS RAPARIGA	3
3981	Camisolas/Malhas Rapariga Gola Redonda	4
3982	Camisolas/Malhas Rapariga Gola em Bico	4
3983	Camisolas/Malhas Rapariga Gola Dupla	4
3984	Camisolas/Malhas Rapariga Gola Alta	4
3985	Camisolas/Malhas Rapariga 1/2 Fecho	4
3986	Camisolas/Malhas Rapariga 1/2 Gola	4
399	CAMISOLAS/MALHAS BEBÉ	3
3991	Camisolas/Malhas Bebé Gola Redonda	4
5	ELECTRONICA	1
51	Pulseiras Fitness	2
52	GPS	2
59	Acessórios	2
6	ACESSORIOS TEXTIL	1
61	MEIAS	2
611	MEIAS HOMEM	3
6111	Meias Homem Normais costura por fora	4
6112	Meias Homem Normais costura dentro	4
6113	Meias Homem Finas	4
6114	Meias Homem meio cano	4
6115	Meias Homem sem cano	4
6116	Meias Homem Grossas	4
6117	Meias Homem com Anti-derrapante	4
6118	Meias Homem Atletismo	4
6119	Meias Homem Futebol	4
612	MEIAS SENHORA	3
6121	Meias Senhora Normais Costura por Fora	4
6122	Meias Senhora Normais Costura por dentro	4
6124	Meias Senhora Meio Cano	4
6125	Meias Senhora sem cano	4
6126	Meias Senhora Grossas	4
6128	Meias Senhora Atletismo	4
6129	Meias Senhora Aérobica Filigrana	4
613	MEIAS JUNIOR	3
6131	Meias Junior Normais Costura por Fora	4
6132	Meias Junior Normais Costura por dentro	4
6134	Meias Junior Meio Cano	4
6135	Meias Junior Sem Cano	4
6136	Meias Junior Grossas	4
6139	Meias Junior Futebol	4
614	MEIAS BEBÉ	3
6141	Meias Bebé Normais Costura por Fora	4
6142	Meias Bebé Normais Costura por Dentro	4
6143	Meias Bebé Anti-Derrapante	4
6144	Meias Bebé Grossas	4
62	BONÉS - GORROS - CHAPEUS	2
621	BONÉS/GORROS HOMEM	3
6211	Bonés Homem Abertos	4
6212	Bonés Homem Fechados	4
6213	Bonés Homem Inverno	4
6215	Gorros Homem	4
6217	Boina Homem	4
6218	Chapeu Homem Panamá	4
622	BONÉS/GORROS SENHORA	3
6221	Bonés Senhora Abertos	4
6222	Bonés Senhora Fechados	4
6225	Gorros Senhora	4
6227	Boina Senhora	4
6228	Chapeu Senhora Panamá	4
623	BONÉS/GORROS RAPAZ	3
6231	Bonés Rapaz Abertos	4
6232	Bonés Rapaz Fechados	4
6235	Gorros Rapaz	4
6238	Chapéu Rapaz Panamá	4
624	BONÉS/GORROS RAPARIGA	3
6241	Bonés Rapariga Abertos	4
6242	Bonés Rapariga Fechados	4
6245	Gorros Rapariga	4
6248	Chapeu Rapariga Panamá	4
625	BONÉS/GORROS BEBÉ	3
6251	Bonés Bebé Abertos	4
6252	Bonés Bebé Fechados	4
6255	Gorros Bebé	4
6256	Chapeu Bebé Panamá	4
63	CACHECOL	2
631	CACHECOL HOMEM	3
6311	Cachecol Homem Polar	4
6312	Cachecol Homem Malha	4
6313	Gola Homem Polar	4
6314	Gola Homem Atletismo	4
632	CACHECOL SENHORA	3
6321	Cachecol Senhora Polar	4
6322	Cachecol Senhora Malha	4
6323	Cachecol/Lenço Senhora Algodão	4
633	CACHECOL RAPAZ	3
6331	Cachecol Rapaz Polar	4
6332	Cachecol Rapaz Malha	4
634	CACHECOL RAPARIGA	3
6341	Cachecol Rapariga Polar	4
6342	Cachecol Rapariga Malha	4
6343	Cachecol/Lenço Rapariga Algodão	4
635	CACHECOL UNISEXO	3
6351	Cachecol Unisexo Criança Polar	4
6352	Cachecol Unisexo Adulto Polar	4
6353	Cachecol Unisexo Adulto Malha	4
6354	Cachecol Unisexo Criança Malha	4
6355	Cachecol Unisexo Adulto Tecido/Algodão	4
64	TOALHAS	2
641	TOALHAS HOMEM	3
6411	Toalhas Homem Praia	4
6412	Toalhas Homem Piscina	4
6413	Toalhas Homem Ginásio	4
642	TOALHAS SENHORA	3
6421	Toalhas Senhora Praia	4
6422	Toalhas Senhora Piscina	4
643	TOALHAS JUNIOR	3
6431	Toalhas Praia Junior	4
65	LUVAS	2
651	LUVAS HOMEM	3
6511	Luvas Homem Algodão/Malha	4
6512	Luvas Homem Polar	4
6513	Luvas Homem Neve	4
6514	Luvas Homem Aquecimento/Treino	4
652	LUVAS SENHORA	3
6521	Luvas Senhora Algodão/Malha	4
6522	Luvas Senhora Polar	4
6523	Luvas Senhora Neve	4
653	LUVAS RAPAZ	3
6531	Luvas Rapaz Algodão/Malha	4
6532	Luvas Rapaz Polar	4
654	LUVAS RAPARIGA	3
6541	Luvas Rapariga Algodão/Malha	4
6542	Luvas Rapariga Polar	4
655	LUVAS BEBÉ	3
6551	Luvas Bebé Algodão/Malha	4
6552	Luvas Bebé Polar	4
656	LUVAS UNISEXO	3
6561	Luvas Unisexo Junior Polar	4
6562	Luvas Unisexo Adulto Polar	4
6563	Luvas Unisexo Junior Algodão/Malha	4
6564	Luvas Unisexo Adulto Algodão/Malha	4
66	LINGERIE - ROUPA INTERIOR	2
661	LINGERIE HOMEM	3
6611	Boxer Homem	4
662	LINGERIE SENHORA	3
6621	Cueca Senhora	4
6622	Sotiens Senhora	4
6623	Leggings Senhora	4
6624	Leggings Rapariga	4
663	LINGERIE RAPAZ	3
6631	Boxer Rapaz	4
67	BALLET	2
671	BODY BALLET	3
6711	Body Ballet Criança	4
6712	Body Ballet Adulto	4
672	SAIA BALLET	3
6721	Saia Ballet Criança	4
6722	Saia Ballet Adulto	4
673	COLLANTS BALLET	3
6731	Collants Ballet Criança	4
6732	Collants Ballet Adulto	4
674	SABRINA BALLET	3
6741	Sabrina Ballet	4
675	PERNEIRA BALLET	3
6751	Perneira Ballet	4
676	CASACO BALLET	3
6761	Casaco Ballet Criança	4
6762	Casaco Ballet Adulto	4
7	CLUBES	1
71	S.L.B - BENFICA	2
711	CAMISOLAS BENFICA	3
7111	Camisolas Benfica Adulto	4
7112	Camisolas Benfica Junior	4
712	CALÇÕES BENFICA	3
7121	Calções Benfica Adulto	4
7122	Calções Benfica Junior	4
713	KITS BENFICA	3
7131	Kits Benfica	4
714	SACOS/MOCHILAS BENFICA	3
7141	Sacos Benfica	4
7142	Mochilas Benfica	4
7143	Sapateira Benfica	4
7144	Carteiras Benfica	4
715	BOLAS BENFICA	3
7151	Bolas Benfica	4
716	MEIAS BENFICA	3
7161	Meias Benfica	4
717	TEXTIL BENFICA	3
7171	Fatos de Treino Benfica	4
7172	Sweats Benfica	4
7173	T-s Benfica	4
7174	Polos Benfica	4
718	BONÉS/GORROS/CACHECOL BENFICA	3
7181	Bonés Benfica	4
7182	Gorros Benfica	4
7183	Cachecol Benfica	4
719	RESTANTES ACESSÓRIOS BENFICA	3
7191	Caneleira Benfica	4
7192	Luvas Benfica	4
7193	Lenços Benfica	4
7194	Toalhas Benfica	4
7195	Chaveiros Benfica	4
72	S.C.P. - SPORTING	2
721	CAMISOLAS SPORTING	3
7211	Camisolas Sporting Adulto	4
7212	Camisolas Sporting Junior	4
7213	Camisolas Sporting Senhora	4
7214	Camisolas Sporting Treino Adulto	4
722	CALÇÕES SPORTING	3
7221	Calções Sporting Adulto	4
7222	Calções Sporting Junior	4
723	KITS SPORTING	3
7231	Kits Sporting	4
724	SACOS/MOCHILAS SPORTING	3
7241	Sacos Sporting	4
7242	Mochilas Sporting	4
7243	Sapateiras Sporting	4
7244	Carteiras Sporting	4
7245	Estojos Sporting Escolares	4
7246	Bolsas Toilette Sporting	4
7247	Bolsas Ombro Sporting	4
725	BOLAS SPORTING	3
7251	Bolas Sporting	4
7252	Bolas Mini Sporting	4
726	MEIAS SPORTING	3
7261	Meias Sporting	4
727	TEXTIL SPORTING	3
7271	Fatos de Treino Sporting	4
7272	Sweats Sporting	4
7273	T-s Sporting	4
7274	Polos Sporting	4
7275	Blusões Sporting	4
728	BONÉS/GORROS/CACHECOL SPORTING	3
7281	Bonés Sporting	4
7282	Gorros Sporting	4
7283	Cachecol Sporting	4
729	RESTANTES ACESSÓRIOS SPORTING	3
7291	Caneleiras Sporting	4
7292	Bolsas Telemóvel Sporting	4
73	F.C.P. - PORTO	2
731	CAMISOLAS PORTO	3
7311	Camisolas Porto Adulto	4
7312	Camisolas Porto Junior	4
732	CALÇÕES PORTO	3
7321	Calções Porto	4
733	KITS PORTO	3
7331	Kits Porto	4
734	SACOS/MOCHILAS PORTO	3
7341	Sacos Porto	4
7342	Mochilas Porto	4
735	BOLAS PORTO	3
7351	Bolas Porto	4
7352	Bolas Mini Porto	4
736	MEIAS PORTO	3
7361	Meias Porto	4
737	TEXTIL PORTO	3
738	BONÉS/GORROS/CACHECOL PORTO	3
7381	Bonés Porto	4
7382	Gorro Porto	4
7383	Cachecol Porto	4
739	RESTANTES ACESSÓRIOS PORTO	3
74	PORTUGAL - SELECÇÃO NACIONAL	2
741	CAMISOLAS PORTUGAL	3
7411	Camisolas Portugal Adulto	4
7412	Camisolas Portugal Junior	4
742	CALÇÕES PORTUGAL	3
7421	Calções Portugal	4
743	KITS PORTUGAL	3
7431	Kits Portugal	4
745	BOLAS PORTUGAL	3
7451	Bolas Portugal	4
746	MEIAS PORTUGAL	3
7461	Meias Portugal	4
747	TEXTIL PORTUGAL	3
7471	Fatos de Treino Portugal	4
7472	Sweats Portugal	4
7473	T-s Portugal	4
7474	Polos Portugal	4
7475	Casacos Portugal Poliester/Algodão	4
748	BONÉS/GORROS/CACHECOL PORTUGAL	3
7481	Bonés Portugal	4
7482	Gorros Portugal	4
7483	Cachecol Portugal	4
749	RESTANTES ACESSÓRIOS PORTUGAL	3
7491	Caneleiras Portugal	4
7493	Lenços Portugal	4
7495	Sacos Portugal	4
7499	Bandeiras Portugal	4
75	OUTROS CLUBES e PAISES	2
751	CAMISOLAS	3
7511	Camisolas Outros Clubes/Paises	4
752	CALÇÕES	3
7521	Calções Outros Clubes/Paises	4
758	BONÉS/GORROS/CACHECOL	3
7581	Bonés Outros Clubes/Paises	4
7582	Gorros Outros Clubes/Paises	4
7583	Cachecol Outros Clubes/Paises	4
8	ACESSÓRIOS DIVERSOS	1
81	BOLAS	2
811	BOLAS	3
8111	Bolas Futebol	4
8112	Bolas Futsal	4
8113	Bolas Basquetebol	4
8114	Bolas Volley	4
8115	Bolas Tenis	4
8116	Bolas Ping-Pong	4
8117	Bolas Andebol	4
8118	Bolas Rugby	4
8119	Bolas MINI	4
82	SACOS - MOCHILAS - BOLSAS	2
821	SACOS	3
8211	Sacos Mini - XS	4
8212	Sacos Pequenos - S	4
8213	Sacos Médios - M	4
8214	Sacos Grandes - L	4
8215	Sacos Muito Grandes - XL	4
8216	Sacos Enormes - XXL	4
8217	Sacos Massagista	4
8218	Sacos Finos Gymbags	4
8219	Sacos Camiseiros Hardcase	4
822	MOCHILAS	3
8221	Mochilas Mini - XS	4
8222	Mochilas Pequenas - S	4
8223	Mochilas Médias - M	4
8224	Mochilas Grandes - L (Escolares)	4
8225	Mochilas Diagonais	4
8226	Mochilas linha Montanha - XL	4
823	BOLSAS/MALAS	3
8231	Bolsas/Malas Pequenas de Mão	4
8232	Bolsas/Malas Médias de Mão	4
8233	Bolsas/Malas Pequenas de Ombro	4
8234	Bolsas/Malas Médias de Ombro	4
8235	Bolsas/Malas Grandes de Ombro	4
8236	Bolsas de Cintura	4
8237	Bolsas/Malas Grandes de Mão	4
8239	Malas Computador	4
824	SAPATEIRAS	3
8241	Sapateiras Normais	4
8242	Sapateiras Grandes	4
825	BOLSAS DIVERSAS	3
8251	Bolsas Toilette	4
8252	Estojos Lapis	4
8253	Bolsas Telemóvel	4
8254	Dossiers	4
83	CARTEIRAS - CHAVEIROS - CINTOS	2
831	CARTEIRAS	3
8311	Carteiras Homem	4
8312	Carteiras Senhora	4
8313	Carteiras Unisexo -(packs várias cores)	4
832	CHAVEIROS	3
8321	Chaveiros Borracha	4
8322	Chaveiros Metal	4
8323	Chaveiros Pescoço	4
8324	Chaveiros Madeira	4
8325	Chaveiros Plástico	4
833	PORTA-MOEDAS	3
8331	Porta-Moedas	4
834	CINTOS	3
8341	Cintos Homem	4
8342	Cintos Senhora	4
8343	Cintos Rapaz	4
8344	Cintos Rapariga	4
839	OUTROS ACESSÓRIOS	3
8391	Colares	4
8392	Aneis	4
8393	Pulseiras	4
8394	Cadeados e fechaduras	4
84	RELÓGIOS - OCULOS	2
841	RELOGIO HOMEM	3
8411	Relógio Homem Digital	4
8412	Relógio Homem Ponteiros	4
8413	Relógio Homem Digital+Ponteiros	4
842	RELOGIO SENHORA	3
8421	Relógio Senhora Digital	4
8422	Relógio Senhora Ponteiros	4
8423	Relógio Senhora Digital+Ponteiros	4
843	RELOGIO JUNIOR/UNISEXO	3
8431	Relógio Junior/Unisexo Digital	4
8432	Relógio Junior/Unisexo Ponteiros	4
8433	Relógio Junior/Unisexo Digital+Ponteiros	4
848	OCULOS ESCUROS	3
8481	Oculos Escuros Homem	4
8482	Oculos Escuros Senhora	4
8483	Oculos Escuros Junior	4
85	JUDO - KARATE	2
851	CINTOS JUDO	3
8511	Cintos Judo Homem	4
8512	Cintos Judo Rapaz	4
86	CANELEIRAS - JOELHEIRAS - PULSOS - FITAS	2
861	CANELEIRAS HOMEM	3
8611	Caneleiras Homem Canela	4
8612	Caneleiras Homem Canela e Tornozelo	4
8613	Meias Homem para Caneleiras	4
862	CANELEIRAS RAPAZ	3
8621	Caneleiras Rapaz Canela	4
8622	Caneleiras Rapaz Canela e Tornozelo	4
863	JOELHEIRAS	3
8631	Joelho Elástico	4
8632	Joelheira Neoprene	4
8633	Joelheira Volley	4
8634	Joelheira Futebol	4
864	PÉS	3
8641	Pés  / Tornozelos Elásticos	4
8642	Pés / Tornozelos Neoprene	4
865	PULSOS	3
8651	Pulsos Elásticos	4
8652	Pulsos Aperto	4
8653	Pulsos Neoprene	4
8659	Protecção Dedos	4
866	FITAS	3
8661	Fitas Elásticas	4
8662	Ligaduras	4
867	BRAÇADEIRAS	3
8671	Braçadeiras Refletoras Atletismo	4
8672	Braçadeiras Capitão	4
8673	Braçadeiras Delegado	4
8674	Braçadeiras Treinador	4
8675	Braçadeiras Massagista	4
8676	Braçadeiras Director Campo	4
8677	Braçadeiras Enfermeiro e Médico	4
8678	Braçadeiras Fisioterapeuta	4
868	LUVAS ESPECIFICAS	3
8681	Luvas Guarda Redes Adulto Futebol	4
8682	Luvas Guarda Redes Criança Futebol	4
8683	Luvas Guarda Redes FUTSAL	4
8684	Luvas Fitness/Bike/Gym	4
8685	Luvas Atletismo/Futebol Aquecimento	4
869	OUTRAS PROTECÇÕES	3
8691	Ombros Neoprene Treino	4
8692	Cintas Neoprene Treino	4
8693	Coxas Elásticas/Neoprene Treino	4
8694	Cotoveleiras Treino	4
