Codigo_Familia	Familia	Grau	Categoria	Modalidade	Genero
3142	FT Rapariga Acetato	4	Textil		
3143	FT Rapariga Pele Pessego	4	Textil		
3144	FT Rapariga Microfibra	4	Textil		
3145	FT Rapariga Poliester	4	Textil		
3146	FT Rapariga Algodão-Lycra	4	Textil		
3151	FT Bebé Algodão	4	Textil		
3152	FT Bebé Malha Polar	4	Textil		
3153	FT Bebé Acetato	4	Textil		
3154	FT Bebé Microfibra	4	Textil		
3211	Calções/Shorts Homem Banho Curtos	4	Textil		
3212	Calções/Shorts Homem Banho Médios	4	Textil		
3213	Calções/Shorts Homem Banho Compridos	4	Textil		
3214	Calções/Shorts Senhora Banho Curtos	4	Textil		
3215	Calções/Shorts Senhora Banho Médios	4	Textil		
3216	Calções/Shorts Senhora Banho Compridos	4	Textil		
3217	Calções/Shorts Junior Banho Curtos	4	Textil		
3218	Calções/Shorts Junior Banho Médios	4	Textil		
3219	Calções/Shorts Junior  Banho Compridos	4	Textil		
3221	Calções Homem Passeio Curtos	4	Textil		
3222	Calções Homem Passeio Médios	4	Textil		
3223	Calções Homem Passeio Compridos	4	Textil		
3224	Calções Senhora Passeio Curtos	4	Textil		
3225	Calções Senhora Passeio Médios	4	Textil		
3226	Calções Senhora Passeio Compridos	4	Textil		
3227	Calções Junior Passeio Curtos	4	Textil		
3228	Calções Junior Passeio Médios	4	Textil		
3229	Calções Junior Passeio Compridos	4	Textil		
3231	Calções Atlétismo Homem Senhora Prova	4	Textil		
3232	Calções Atlétismo Homem Senhora Licra	4	Textil		
3233	Calções Atletismo Homem Senhora Treino	4	Textil		
3236	Cueca Atletismo Senhora Prova	4	Textil		
3241	Calções Ciclismo Homem com Reforço	4	Textil		
3242	Calções Ciclismo Homem Licra sem Reforço	4	Textil		
3243	Calções Ciclismo Homem Com Alsas com Reforço	4	Textil		
3249	Camisolas Ciclismo	4	Textil		
3251	Calções Algodão/Licra Treino Senhora	4	Textil		
3252	Calções Algodão Treino Homem	4	Textil		
3253	Calções Microfibra/Poliester Treino Homem	4	Textil		
3254	Calções Algodão Treino Rapariga	4	Textil		
3255	Calções Algodão Treino Senhora	4	Textil		
3256	Calções Algodão Treino Junior	4	Textil		
3257	Calções Algodão/Licra Treino Rapariga	4	Textil		
3258	Calções Microfibra/Poliester Treino Junior	4	Textil		
3259	Calções Microfibra/Poliester Treino Senhora	4	Textil		
3261	Calções Futebol Treino Homem	4	Textil		
3262	Calções Futebol Treino Junior	4	Textil		
3271	Calções Basquetebol Simples	4	Textil		
3272	Calções Basquetebol Reversiveis	4	Textil		
3281	Calções Ténis Adulto/Homem	4	Textil		
3282	Calções Ténis Junior	4	Textil		
3283	Saia-Calção Ténis Senhora/Menina	4	Textil		
3311	T-s Homem Simples	4	Textil		
3312	T-s Homem Estampa á Frente	4	Textil		
3313	T-s Homem Estampa Atrás	4	Textil		
3314	T-s Homem Decote em Bico	4	Textil		
3315	T-s Homem de Cavas	4	Textil		
3316	T-s Homem Piquet	4	Textil		
3317	T-s Homem Licra/Poliester	4	Textil		
3318	T-s Homem Estampa na Manga	4	Textil		
3319	T-s Homem Estampa de Lado	4	Textil		
3321	T-s Senhora Simples	4	Textil		
3322	T-s Senhora Estampa á Frente	4	Textil		
3323	T-s Senhora Estampa Atrás	4	Textil		
3324	T-s Senhora Decote em Bico	4	Textil		
3325	Top Senhora	4	Textil		
3326	T-s Senhora de Cavas	4	Textil		
3327	T-s Senhora de Alsas	4	Textil		
3328	T-s Senhora Gola Larga	4	Textil		
3329	T-s Senhora Licra/Poliester	4	Textil		
3331	T-s Rapaz Simples	4	Textil		
3332	T-s Rapaz Estampa á Frente	4	Textil		
3333	T-s Rapaz Estampa Atrás	4	Textil		
3334	T-s Rapaz Decote em Bico	4	Textil		
3335	T-s Rapaz de Cavas	4	Textil		
3336	T-s Rapaz Poliester/Licra	4	Textil		
3339	T-s Rapaz Estampa de Lado	4	Textil		
3341	T-s Rapariga Simples	4	Textil		
3342	T-s Rapariga Estampa á Frente	4	Textil		
3343	T-s Rapariga Estampa Atrás	4	Textil		
3344	T-s Rapariga Decote em Bico	4	Textil		
3345	T-s Rapariga de Cavas	4	Textil		
3346	Top Rapariga	4	Textil		
3347	T-s Rapariga Capuz	4	Textil		
3348	T-s Rapariga Alsas	4	Textil		
3349	T-s Rapariga Licra/Poliester	4	Textil		
3351	T-s Bebé Simples	4	Textil		
3352	T-s Bebé Riscas	4	Textil		
3353	T-s Bebé Estampada	4	Textil		
3354	T-s Bebé Cavas	4	Textil		
3361	T-s Atletismo Homem	4	Textil		
3362	T-s Atletismo Senhora	4	Textil		
3363	T-s Atletismo Junior	4	Textil		
3364	LS/Sweat Atletismo Homem	4	Textil		
3365	LS/Sweat Atletismo Senhora	4	Textil		
3366	LS/Sweat Atletismo Junior	4	Textil		
3371	T-s Basquetebol Homem	4	Textil		
3372	T-s Basquetebol Junior	4	Textil		
3381	Polos Ténis Homem	4	Textil		
3382	T-s / Tops Ténis Senhora	4	Textil		
3383	Polos Ténis Rapaz	4	Textil		
3384	T-s / Tops Ténis Rapariga	4	Textil		
3411	Sweats Homem Algodão Cardadas	4	Textil		
3412	Sweats Homem Algodão sem Carda	4	Textil		
3413	T-s Homem Algodão LongSleeve	4	Textil		
3414	Sweats Homem Algodão c/Capuz Sem Carda	4	Textil		
3415	Sweats Homem Malha Polar	4	Textil		
3416	Sweats Homem Algodão c/Capuz Cardada	4	Textil		
3417	Casaco Homem FullZip Acetato-Microfibra	4	Textil		
3418	Casaco Homem FullZip Algodão Sem Carda	4	Textil		
3419	Casaco Homem FullZip Algodão Cardado	4	Textil		
3421	Sweats Senhora Algodão Cardadas	4	Textil		
3422	Sweats Senhora Algodão sem Carda	4	Textil		
3423	T-s Senhora Algodão LongSleeve	4	Textil		
3424	Sweats Senhora Algodão c/Capuz Sem Carda	4	Textil		
3425	Sweats Senhora Malha Polar	4	Textil		
3426	Sweats Senhora Algodão c/Capuz Cardada	4	Textil		
3427	Casaco Senhora Fullzip Acetato/Microfibra	4	Textil		
3428	Casaco Senhora FullZip Algodão sem Carda	4	Textil		
3429	Casaco Senhora FullZip Algodão Cardado	4	Textil		
3431	Sweats Rapaz Algodão Cardadas	4	Textil		
3432	Sweats Rapaz Algodão sem Carda	4	Textil		
3433	T-s Rapaz Algodão LongSleeve	4	Textil		
3434	Sweats Rapaz Algodão c/Capuz Sem Carda	4	Textil		
3435	Sweats Rapaz Algodão c/Capuz Cardada	4	Textil		
3436	Sweats Rapaz Polar	4	Textil		
3437	Sweats Rapaz Fullzip Acetato	4	Textil		
3438	Casaco Rapaz FullZip Algodão Sem Carda	4	Textil		
3439	Casaco Rapaz FullZip Algodão Cardado	4	Textil		
3441	Sweats Rapariga Algodão Cardadas	4	Textil		
3442	Sweats Rapariga Algodão sem Carda	4	Textil		
3443	T-s Rapariga Algodão LongSleeve	4	Textil		
3444	Sweats Rapariga Algodão c/Capuz Sem Carda	4	Textil		
3445	Casaco Rapariga FullZip Acetato	4	Textil		
3446	Sweats Rapariga Algodão c/Capuz Cardada	4	Textil		
3447	Sweats Rapariga Malha Polar	4	Textil		
3448	Casaco Rapariga FullZip Algodão Sem Carda	4	Textil		
3449	Casaco Rapariga FullZip Algodão Cardado	4	Textil		
3451	Sweats Bebé Algodão Cardadas	4	Textil		
3452	Sweats Bebé Algodão sem Carda	4	Textil		
3453	T-s Bebé Algodão LongSleeve	4	Textil		
3454	Sweats Bebé Algodão c/Capuz Sem Carda	4	Textil		
3455	Sweats Bebé Malha Polar	4	Textil		
3456	Sweats Bebé Algodão c/Capuz Cardada	4	Textil		
3458	Casaco Bebé FullZip Algodão Sem Carda	4	Textil		
3459	Casaco Bebé FullZip Algodão Cardado	4	Textil		
3511	Calças Homem Algodão Cardadas	4	Textil		
3512	Calças Homem Algodão sem Carda	4	Textil		
3513	Calças Homem Acetato/Poliamida	4	Textil		
3514	Calças Homem Poliester/Microfibra	4	Textil		
3515	Calças Homem de Passeio (Sarja/Ganga)	4	Textil		
3517	Calças Homem Yoga	4	Textil		
3518	Calças Homem Hip-Hop	4	Textil		
3519	Calças Homem de Licra - Atletismo	4	Textil		
3521	Calças Senhora Algodão Cardadas	4	Textil		
3522	Calças Senhora Algodão sem Carda	4	Textil		
3523	Calças Senhora Acetato	4	Textil		
3524	Calças Senhora Poliester/Microfibra	4	Textil		
3525	Calças Senhora Algodão Licra/Suplex	4	Textil		
3526	Calças Senhora de Passeio (Sarja/Ganga)	4	Textil		
3527	Calças Senhora Yoga	4	Textil		
3528	Calças Senhora Hip-Hop	4	Textil		
3529	Calças Senhora de Licra - Atletismo	4	Textil		
3531	Calças Rapaz Algodão Cardadas	4	Textil		
3532	Calças Rapaz Algodão sem Carda	4	Textil		
3533	Calças Rapaz Acetato	4	Textil		
3534	Calças Rapaz Poliester/Microfibra	4	Textil		
3535	Calças Rapaz de Passeio (Sarja/Ganga)	4	Textil		
3536	Calças Rapaz de Licra - Atletismo	4	Textil		
3541	Calças Rapariga Algodão Cardadas	4	Textil		
3542	Calças Rapariga Algodão sem Carda	4	Textil		
3543	Calças Rapariga Acetato	4	Textil		
3544	Calças Rapariga Poliester/Microfibra	4	Textil		
3545	Calças Rapariga de Passeio (Sarja/Ganga)	4	Textil		
3546	Calças Rapariga Algodão Licra/Suplex	4	Textil		
3547	Calças Rapariga de Licra - Atletismo	4	Textil		
3551	Calças Bebé Algodão Cardadas	4	Textil		
3552	Calças Bebé Algodão sem Carda	4	Textil		
3553	Calças Bebé Tecido - p/passeio	4	Textil		
3554	Calças Bebé Microfibra	4	Textil		
3571	Bermudas Homem	4	Textil		
3572	Bermudas Senhora	4	Textil		
3573	Bermudas Rapaz	4	Textil		
3574	Bermudas Rapariga	4	Textil		
3575	Bermudas Bebé	4	Textil		
3576	Leggings Senhora	4	Textil		
3577	Leggings Rapariga	4	Textil		
3591	Vestidos Senhora	4	Textil		
3592	Saias Senhora	4	Textil		
3593	Pareo Senhora / Rapariga	4	Textil		
3594	Saia-Calção Senhora	4	Textil		
3595	Vestidos/Saias de Rapariga	4	Textil		
3596	Saia-Calção Rapariga	4	Textil		
3597	Vestidos/Saias de Bebé	4	Textil		
3611	Tanga Homem Piscina	4	Textil		
3612	Shorts Homem c/Perna Piscina	4	Textil		
3613	Sunga Homem Piscina	4	Textil		
3614	Jammer Homem Compridos Piscina	4	Textil		
3619	Fatos de Banho Homem Competição Piscina	4	Textil		
3621	Fatos de Banho Senhora Piscina	4	Textil		
3622	Fatos de Banho Senhora Praia	4	Textil		
3623	Fatos de Banho Senhora Ajustável	4	Textil		
3629	Fatos de Banho Senhora Competição Piscina	4	Textil		
3631	Tanga Rapaz Piscina	4	Textil		
3632	Shorts Rapaz c/Perna Piscina	4	Textil		
3633	Sunga Rapaz Piscina	4	Textil		
3634	Jammer Rapaz Compridos Piscina	4	Textil		
3641	Fatos de Banho Rapariga Piscina	4	Textil		
3642	Fatos de Banho Rapariga Praia	4	Textil		
3651	Bikini Senhora Top Triângulo	4	Textil		
3652	Bikini Senhora Top Armação	4	Textil		
3653	Bikini Senhora c/ Calção	4	Textil		
3654	Bikini Rapariga Triângulo	4	Textil		
3655	Bikini Rapariga Armação	4	Textil		
3656	Bikini Rapariga c/ Calção	4	Textil		
3657	Bikini Rapariga Top+Cueca	4	Textil		
3658	Trikinis Senhora	4	Textil		
3659	Bikini Senhora Top Cai-Cai	4	Textil		
3661	Fraldas Calção Bebé Piscina	4	Textil		
3662	Cueca s/ Top Bebé Piscina	4	Textil		
3663	T-s UV Banho Piscina	4	Textil		
3664	Tanga Bebé Piscina	4	Textil		
3665	Shorts Bebé c/ Perna Piscina	4	Textil		
3666	Fatos de Banho Bebé Piscina	4	Textil		
3667	Bikini Bebé Piscina	4	Textil		
3711	Blusões/Casacos Homem Impermeaveis	4	Textil		
3712	Blusões/Casacos Homem Curtos	4	Textil		
3713	Blusões/Casacos Homem Compridos-Parkas	4	Textil		
3714	Blusões/Casacos Homem Penas	4	Textil		
3715	Blusões/Casacos Homem Neve/Técnicos	4	Textil		
3716	Blusões/Casacos Homem Polares	4	Textil		
3717	Blusões/Casacos Homem Algodão	4	Textil		
3718	Blusões/Casacos Homem Malha	4	Textil		
3719	Coletes Homem	4	Textil		
3721	Blusões/Casacos Senhora Impermeaveis	4	Textil		
3722	Blusões/Casacos Senhora Curtos	4	Textil		
3723	Blusões/Casacos Senhora Compridos-Parkas	4	Textil		
3724	Blusões/Casacos Senhora Penas	4	Textil		
3725	Blusões/Casacos Senhora Neve/Técnicos	4	Textil		
3726	Blusões/Casacos Senhora Polares	4	Textil		
3727	Blusões/Casacos Senhora Algodão	4	Textil		
3728	Blusões/Casacos Senhora Malha	4	Textil		
3729	Coletes Senhora	4	Textil		
3731	Blusões/Casacos Rapaz Impermeáveis	4	Textil		
3732	Blusões/Casacos Rapaz Curtos	4	Textil		
3733	Blusões/Casacos Rapaz Compridos-Parkas	4	Textil		
3734	Blusões/Casacos Rapaz Penas	4	Textil		
3735	Blusões/Casacos Rapaz Neve/Técnicos	4	Textil		
3736	Blusões/Casacos Rapaz Polares	4	Textil		
3737	Blusões/Casacos Rapaz Algodão	4	Textil		
3738	Blusões/Casacos Rapaz Malha	4	Textil		
3739	Coletes Rapaz	4	Textil		
3741	Blusões/Casacos Rapariga Impermeáveis	4	Textil		
3742	Blusões/Casacos Rapariga Curtos	4	Textil		
3743	Blusões/Casacos Rapariga Compridos-Parkas	4	Textil		
3744	Blusões/Casacos Rapariga Penas	4	Textil		
3745	Blusões/Casacos Rapariga Neve/Técnicos	4	Textil		
3746	Blusões/Casacos Rapariga Polares	4	Textil		
3747	Blusões/Casacos Rapariga Algodão	4	Textil		
3748	Blusões/Casacos Rapariga Malha	4	Textil		
3749	Coletes Rapariga	4	Textil		
3751	Blusões/Casacos Bebé Impermeáveis	4	Textil		
3752	Blusões/Casacos Bebé Curtos	4	Textil		
3753	Blusões/Casacos Bebé Compridos-Parkas	4	Textil		
3756	Blusões/Casacos Bebé Polares	4	Textil		
3759	Coletes Bebé	4	Textil		
3811	Polos Homem Algodão	4	Textil		
3812	Polos Homem Pique	4	Textil		
3813	Polos Homem Algodão com Bolso	4	Textil		
3814	Polos Homem Pique com Bolso	4	Textil		
3815	Polos Homem Algodão com Fecho	4	Textil		
3816	Polos Homem Manga Comprida	4	Textil		
3817	Polos Homem Pique com Fecho	4	Textil		
3818	Polos Homem Licra/Poliester	4	Textil		
3821	Polos Senhora Algodão	4	Textil		
3822	Polos Senhora Pique	4	Textil		
3826	Polos Senhora Manga Comprida	4	Textil		
3831	Polos Rapaz Algodão	4	Textil		
3832	Polos Rapaz Pique	4	Textil		
3836	Polos Rapaz Manga Comprida	4	Textil		
3838	Polos Rapaz Dri-Fit/Climacool	4	Textil		
3841	Polos Rapariga Algodão	4	Textil		
3842	Polos Rapariga Pique	4	Textil		
3911	Camisas Homem Manga Curta	4	Textil		
3912	Camisas Homem Manga Comprida	4	Textil		
3921	Camisas Senhora Manga Curta	4	Textil		
3922	Camisas Senhora Manga Comprida	4	Textil		
3923	Blusas Senhora	4	Textil		
3924	Tunicas Senhora	4	Textil		
3931	Camisas Rapaz Manga Curta	4	Textil		
3932	Camisas Rapaz Manga Comprida	4	Textil		
3941	Camisa Rapariga Manga Curta	4	Textil		
3942	Camisa Rapariga Manga Comprida	4	Textil		
3943	Blusa Rapariga	4	Textil		
3944	Tunicas Rapariga	4	Textil		
3951	Camisolas/Malhas Homem Gola Redonda	4	Textil		
3952	Camisolas/Malhas Homem Gola em Bico	4	Textil		
3953	Camisolas/Malhas Homem Gola Dupla	4	Textil		
3954	Camisolas/Malhas Homem Gola Alta	4	Textil		
3955	Camisolas/Malhas Homem 1/2 Fecho	4	Textil		
3956	Camisolas/Malhas Homem 1/2 Gola	4	Textil		
3957	Camisolas/Malhas Homem c/Capuz	4	Textil		
3961	Camisolas/Malhas Senhora Gola Redonda	4	Textil		
3962	Camisolas/Malhas Senhora Gola em Bico	4	Textil		
3963	Camisolas/Malhas Senhora Gola Dupla	4	Textil		
3964	Camisolas/Malhas Senhora Gola Alta	4	Textil		
3965	Camisolas/Malhas Senhora 1/2 Fecho	4	Textil		
3966	Camisolas/Malhas Senhora 1/2 Gola	4	Textil		
3967	Camisolas/Malhas Senhora c/Capuz	4	Textil		
3971	Camisolas/Malhas Rapaz Gola Redonda	4	Textil		
3972	Camisolas/Malhas Rapaz Gola em Bico	4	Textil		
3973	Camisolas/Malhas Rapaz Gola Dupla	4	Textil		
3974	Camisolas/Malhas Rapaz Gola Alta	4	Textil		
3975	Camisolas/Malhas Rapaz 1/2 Fecho	4	Textil		
3976	Camisolas/Malhas Rapaz 1/2 Gola	4	Textil		
3981	Camisolas/Malhas Rapariga Gola Redonda	4	Textil		
3982	Camisolas/Malhas Rapariga Gola em Bico	4	Textil		
3983	Camisolas/Malhas Rapariga Gola Dupla	4	Textil		
3984	Camisolas/Malhas Rapariga Gola Alta	4	Textil		
3985	Camisolas/Malhas Rapariga 1/2 Fecho	4	Textil		
3986	Camisolas/Malhas Rapariga 1/2 Gola	4	Textil		
3991	Camisolas/Malhas Bebé Gola Redonda	4	Textil		
6111	Meias Homem Normais costura por fora	4	AcessoriosTextil		
6112	Meias Homem Normais costura dentro	4	AcessoriosTextil		
6113	Meias Homem Finas	4	AcessoriosTextil		
6114	Meias Homem meio cano	4	AcessoriosTextil		
6115	Meias Homem sem cano	4	AcessoriosTextil		
6116	Meias Homem Grossas	4	AcessoriosTextil		
6117	Meias Homem com Anti-derrapante	4	AcessoriosTextil		
6118	Meias Homem Atletismo	4	AcessoriosTextil	Atletismo	
6119	Meias Homem Futebol	4	AcessoriosTextil	Futebol	
6121	Meias Senhora Normais Costura por Fora	4	AcessoriosTextil		
6122	Meias Senhora Normais Costura por dentro	4	AcessoriosTextil		
6124	Meias Senhora Meio Cano	4	AcessoriosTextil		
6125	Meias Senhora sem cano	4	AcessoriosTextil		
6126	Meias Senhora Grossas	4	AcessoriosTextil		
6128	Meias Senhora Atletismo	4	AcessoriosTextil	Atletismo	
6129	Meias Senhora Aérobica Filigrana	4	AcessoriosTextil	Aeróbica	
6131	Meias Junior Normais Costura por Fora	4	AcessoriosTextil		
6132	Meias Junior Normais Costura por dentro	4	AcessoriosTextil		
6134	Meias Junior Meio Cano	4	AcessoriosTextil		
6135	Meias Junior Sem Cano	4	AcessoriosTextil		
6136	Meias Junior Grossas	4	AcessoriosTextil		
6139	Meias Junior Futebol	4	AcessoriosTextil	Futebol	
6141	Meias Bebé Normais Costura por Fora	4	AcessoriosTextil		
6142	Meias Bebé Normais Costura por Dentro	4	AcessoriosTextil		
6143	Meias Bebé Anti-Derrapante	4	AcessoriosTextil		
6144	Meias Bebé Grossas	4	AcessoriosTextil		
6211	Bonés Homem Abertos	4	AcessoriosTextil		
6212	Bonés Homem Fechados	4	AcessoriosTextil		
6213	Bonés Homem Inverno	4	AcessoriosTextil		
6215	Gorros Homem	4	AcessoriosTextil		
6217	Boina Homem	4	AcessoriosTextil		
6218	Chapeu Homem Panamá	4	AcessoriosTextil		
6221	Bonés Senhora Abertos	4	AcessoriosTextil		
6222	Bonés Senhora Fechados	4	AcessoriosTextil		
6225	Gorros Senhora	4	AcessoriosTextil		
