Codigo_Familia	Familia	Grau	Categoria	Modalidade	Genero
6227	Boina Senhora	4	AcessoriosTextil		
6228	Chapeu Senhora Panamá	4	AcessoriosTextil		
6231	Bonés Rapaz Abertos	4	AcessoriosTextil		
6232	Bonés Rapaz Fechados	4	AcessoriosTextil		
6235	Gorros Rapaz	4	AcessoriosTextil		
6238	Chapéu Rapaz Panamá	4	AcessoriosTextil		
6241	Bonés Rapariga Abertos	4	AcessoriosTextil		
6242	Bonés Rapariga Fechados	4	AcessoriosTextil		
6245	Gorros Rapariga	4	AcessoriosTextil		
6248	Chapeu Rapariga Panamá	4	AcessoriosTextil		
6251	Bonés Bebé Abertos	4	AcessoriosTextil		
6252	Bonés Bebé Fechados	4	AcessoriosTextil		
6255	Gorros Bebé	4	AcessoriosTextil		
6256	Chapeu Bebé Panamá	4	AcessoriosTextil		
6311	Cachecol Homem Polar	4	AcessoriosTextil		
6312	Cachecol Homem Malha	4	AcessoriosTextil		
6313	Gola Homem Polar	4	AcessoriosTextil		
6314	Gola Homem Atletismo	4	AcessoriosTextil	Atletismo	
6321	Cachecol Senhora Polar	4	AcessoriosTextil		
6322	Cachecol Senhora Malha	4	AcessoriosTextil		
6323	Cachecol/Lenço Senhora Algodão	4	AcessoriosTextil		
6331	Cachecol Rapaz Polar	4	AcessoriosTextil		
6332	Cachecol Rapaz Malha	4	AcessoriosTextil		
6341	Cachecol Rapariga Polar	4	AcessoriosTextil		
6342	Cachecol Rapariga Malha	4	AcessoriosTextil		
6343	Cachecol/Lenço Rapariga Algodão	4	AcessoriosTextil		
6351	Cachecol Unisexo Criança Polar	4	AcessoriosTextil		
6352	Cachecol Unisexo Adulto/Homem Polar	4	AcessoriosTextil		
6353	Cachecol Unisexo Adulto/Homem Malha	4	AcessoriosTextil		
6354	Cachecol Unisexo Junior/Criança Malha	4	AcessoriosTextil		
6355	Cachecol Unisexo Adulto/Homem Tecido/Algodão	4	AcessoriosTextil		
6411	Toalhas Homem Praia	4	AcessoriosTextil		
6412	Toalhas Homem Piscina	4	AcessoriosTextil		
6413	Toalhas Homem Ginásio	4	AcessoriosTextil	Ginásio	
6421	Toalhas Senhora Praia	4	AcessoriosTextil		
6422	Toalhas Senhora Piscina	4	AcessoriosTextil		
6431	Toalhas Praia Junior	4	AcessoriosTextil		
6511	Luvas Homem Algodão/Malha	4	AcessoriosTextil		
6512	Luvas Homem Polar	4	AcessoriosTextil		
6513	Luvas Homem Neve	4	AcessoriosTextil		
6514	Luvas Homem Aquecimento/Treino	4	AcessoriosTextil	Treino	
6521	Luvas Senhora Algodão/Malha	4	AcessoriosTextil		
6522	Luvas Senhora Polar	4	AcessoriosTextil		
6523	Luvas Senhora Neve	4	AcessoriosTextil		
6531	Luvas Rapaz Algodão/Malha	4	AcessoriosTextil		
6532	Luvas Rapaz Polar	4	AcessoriosTextil		
6541	Luvas Rapariga Algodão/Malha	4	AcessoriosTextil		
6542	Luvas Rapariga Polar	4	AcessoriosTextil		
6551	Luvas Bebé Algodão/Malha	4	AcessoriosTextil		
6552	Luvas Bebé Polar	4	AcessoriosTextil		
6561	Luvas Unisexo Junior Polar	4	AcessoriosTextil		
6562	Luvas Unisexo Adulto/Homem Polar	4	AcessoriosTextil		
6563	Luvas Unisexo Junior Algodão/Malha	4	AcessoriosTextil		
6564	Luvas Unisexo Adulto/Homem Algodão/Malha	4	AcessoriosTextil		
6611	Boxer Homem	4	AcessoriosTextil		
6621	Cueca Senhora	4	AcessoriosTextil		
6622	Sotiens Senhora	4	AcessoriosTextil		
6623	Leggings Senhora	4	AcessoriosTextil		
6624	Leggings Rapariga	4	AcessoriosTextil		
6631	Boxer Rapaz	4	AcessoriosTextil		
6711	Body Ballet Criança/Junior	4	AcessoriosTextil	Ballet	
6712	Body Ballet Adulto/Senhora	4	AcessoriosTextil	Ballet	
6721	Saia Ballet Criança/Junior	4	AcessoriosTextil	Ballet	
6722	Saia Ballet Adulto/Senhora	4	AcessoriosTextil	Ballet	
6731	Collants Ballet Criança/Junior	4	AcessoriosTextil	Ballet	
6732	Collants Ballet Adulto/Senhora	4	AcessoriosTextil	Ballet	
6741	Sabrina Ballet	4	AcessoriosTextil	Ballet	
6751	Perneira Ballet	4	AcessoriosTextil	Ballet	
6761	Casaco Ballet Criança/Junior	4	AcessoriosTextil	Ballet	
6762	Casaco Ballet Adulto/Senhora	4	AcessoriosTextil	Ballet	
7111	Camisolas Benfica Adulto/Homem	4	Clubes		Homem
7112	Camisolas Benfica Junior	4	Clubes		Junior
7121	Calções Benfica Adulto/Homem	4	Clubes		Homem
7122	Calções Benfica Junior	4	Clubes		Junior
7131	Kits Benfica	4	Clubes		
7141	Sacos Benfica	4	Clubes		
7142	Mochilas Benfica	4	Clubes		
7143	Sapateira Benfica	4	Clubes		
7144	Carteiras Benfica	4	Clubes		
7151	Bolas Benfica	4	Clubes		
7161	Meias Benfica	4	Clubes		
7171	Fatos de Treino Benfica	4	Clubes	Treino	
7172	Sweats Benfica	4	Clubes		
7173	T-s Benfica	4	Clubes		
7174	Polos Benfica	4	Clubes		
7181	Bonés Benfica	4	Clubes		
7182	Gorros Benfica	4	Clubes		
7183	Cachecol Benfica	4	Clubes		
7191	Caneleira Benfica	4	Clubes		
7192	Luvas Benfica	4	Clubes		
7193	Lenços Benfica	4	Clubes		
7194	Toalhas Benfica	4	Clubes		
7195	Chaveiros Benfica	4	Clubes		
7211	Camisolas Sporting Adulto/Homem	4	Clubes		Homem
7212	Camisolas Sporting Junior	4	Clubes		Junior
7213	Camisolas Sporting Senhora	4	Clubes		Senhora
7214	Camisolas Sporting Treino Adulto/Homem	4	Clubes	Treino	Homem
7221	Calções Sporting Adulto/Homem	4	Clubes		Homem
7222	Calções Sporting Junior	4	Clubes		Junior
7231	Kits Sporting	4	Clubes		
7241	Sacos Sporting	4	Clubes		
7242	Mochilas Sporting	4	Clubes		
7243	Sapateiras Sporting	4	Clubes		
7244	Carteiras Sporting	4	Clubes		
7245	Estojos Sporting Escolares	4	Clubes		
7246	Bolsas Toilette Sporting	4	Clubes		
7247	Bolsas Ombro Sporting	4	Clubes		
7251	Bolas Sporting	4	Clubes		
7252	Bolas Mini Sporting	4	Clubes		
7261	Meias Sporting	4	Clubes		
7271	Fatos de Treino Sporting	4	Clubes	Treino	
7272	Sweats Sporting	4	Clubes		
7273	T-s Sporting	4	Clubes		
7274	Polos Sporting	4	Clubes		
7275	Blusões Sporting	4	Clubes		
7281	Bonés Sporting	4	Clubes		
7282	Gorros Sporting	4	Clubes		
7283	Cachecol Sporting	4	Clubes		
7291	Caneleiras Sporting	4	Clubes		
7292	Bolsas Telemóvel Sporting	4	Clubes		
7311	Camisolas Porto Adulto/Homem	4	Clubes		Homem
7312	Camisolas Porto Junior	4	Clubes		Junior
7321	Calções Porto	4	Clubes		
7331	Kits Porto	4	Clubes		
7341	Sacos Porto	4	Clubes		
7342	Mochilas Porto	4	Clubes		
7351	Bolas Porto	4	Clubes		
7352	Bolas Mini Porto	4	Clubes		
7361	Meias Porto	4	Clubes		
7381	Bonés Porto	4	Clubes		
7382	Gorro Porto	4	Clubes		
7383	Cachecol Porto	4	Clubes		
7411	Camisolas Portugal Adulto/Homem	4	Clubes		Homem
7412	Camisolas Portugal Junior	4	Clubes		Junior
7421	Calções Portugal	4	Clubes		
7431	Kits Portugal	4	Clubes		
7451	Bolas Portugal	4	Clubes		
7461	Meias Portugal	4	Clubes		
7471	Fatos de Treino Portugal	4	Clubes	Treino	
7472	Sweats Portugal	4	Clubes		
7473	T-s Portugal	4	Clubes		
7474	Polos Portugal	4	Clubes		
7475	Casacos Portugal Poliester/Algodão	4	Clubes		
7481	Bonés Portugal	4	Clubes		
7482	Gorros Portugal	4	Clubes		
7483	Cachecol Portugal	4	Clubes		
7491	Caneleiras Portugal	4	Clubes		
7493	Lenços Portugal	4	Clubes		
7495	Sacos Portugal	4	Clubes		
7499	Bandeiras Portugal	4	Clubes		
7511	Camisolas Outros Clubes/Paises	4	Clubes		
7521	Calções Outros Clubes/Paises	4	Clubes		
7581	Bonés Outros Clubes/Paises	4	Clubes		
7582	Gorros Outros Clubes/Paises	4	Clubes		
7583	Cachecol Outros Clubes/Paises	4	Clubes		
8111	Bolas Futebol	4	AcessoriosDiversos	Futebol	
8112	Bolas Futsal	4	AcessoriosDiversos	Futsal	
8113	Bolas Basquetebol	4	AcessoriosDiversos	Basquetebol	
8114	Bolas Volley	4	AcessoriosDiversos	Volley	
8115	Bolas Tenis	4	AcessoriosDiversos	Ténis	
8116	Bolas Ping-Pong	4	AcessoriosDiversos	Ping-pong	
8117	Bolas Andebol	4	AcessoriosDiversos	Andebol	
8118	Bolas Rugby	4	AcessoriosDiversos		
8119	Bolas MINI	4	AcessoriosDiversos		
8211	Sacos Mini - XS	4	AcessoriosDiversos		
8212	Sacos Pequenos - S	4	AcessoriosDiversos		
8213	Sacos Médios - M	4	AcessoriosDiversos		
8214	Sacos Grandes - L	4	AcessoriosDiversos		
8215	Sacos Muito Grandes - XL	4	AcessoriosDiversos		
8216	Sacos Enormes - XXL	4	AcessoriosDiversos		
8217	Sacos Massagista	4	AcessoriosDiversos		
8218	Sacos Finos Gymbags	4	AcessoriosDiversos		
8219	Sacos Viagem Cabine ou Porão	4	AcessoriosDiversos		
8221	Mochilas Mini - XS	4	AcessoriosDiversos		
8222	Mochilas Pequenas - S	4	AcessoriosDiversos		
8223	Mochilas Médias - M	4	AcessoriosDiversos		
8224	Mochilas Grandes - L (Escolares)	4	AcessoriosDiversos		
8225	Mochilas Diagonais	4	AcessoriosDiversos		
8226	Mochilas linha Montanha - XL	4	AcessoriosDiversos	Montanha	
8231	Bolsas/Malas Pequenas de Mão	4	AcessoriosDiversos		
8232	Bolsas/Malas Médias de Mão	4	AcessoriosDiversos		
8233	Bolsas/Malas Pequenas de Ombro	4	AcessoriosDiversos		
8234	Bolsas/Malas Médias de Ombro	4	AcessoriosDiversos		
8235	Bolsas/Malas Grandes de Ombro	4	AcessoriosDiversos		
8236	Bolsas de Cintura	4	AcessoriosDiversos		
8237	Bolsas/Malas Grandes de Mão	4	AcessoriosDiversos		
8239	Malas Computador	4	AcessoriosDiversos		
8241	Sapateiras Normais	4	AcessoriosDiversos		
8242	Sapateiras Grandes	4	AcessoriosDiversos		
8251	Bolsas Toilette	4	AcessoriosDiversos		
8252	Estojos Lapis	4	AcessoriosDiversos		
8253	Bolsas Telemóvel	4	AcessoriosDiversos		
8254	Dossiers	4	AcessoriosDiversos		
8311	Carteiras Homem	4	AcessoriosDiversos		
8312	Carteiras Senhora	4	AcessoriosDiversos		
8313	Carteiras Unisexo -(packs várias cores)	4	AcessoriosDiversos		
8321	Chaveiros Borracha	4	AcessoriosDiversos		
8322	Chaveiros Metal	4	AcessoriosDiversos		
8323	Chaveiros Pescoço	4	AcessoriosDiversos		
8324	Chaveiros Madeira	4	AcessoriosDiversos		
8325	Chaveiros Plástico	4	AcessoriosDiversos		
8331	Porta-Moedas	4	AcessoriosDiversos		
8341	Cintos Homem	4	AcessoriosDiversos		
8342	Cintos Senhora	4	AcessoriosDiversos		
8343	Cintos Rapaz	4	AcessoriosDiversos		
8344	Cintos Rapariga	4	AcessoriosDiversos		
8391	Colares	4	AcessoriosDiversos		
8392	Aneis	4	AcessoriosDiversos		
8393	Pulseiras	4	AcessoriosDiversos		
8394	Cadeados e fechaduras	4	AcessoriosDiversos		
8411	Relógio Homem Digital	4	AcessoriosDiversos		
8412	Relógio Homem Ponteiros	4	AcessoriosDiversos		
8413	Relógio Homem Digital+Ponteiros	4	AcessoriosDiversos		
8421	Relógio Senhora Digital	4	AcessoriosDiversos		
8422	Relógio Senhora Ponteiros	4	AcessoriosDiversos		
8423	Relógio Senhora Digital+Ponteiros	4	AcessoriosDiversos		
8431	Relógio Junior/Unisexo Digital	4	AcessoriosDiversos		
8432	Relógio Junior/Unisexo Ponteiros	4	AcessoriosDiversos		
8433	Relógio Junior/Unisexo Digital+Ponteiros	4	AcessoriosDiversos		
8481	Oculos Escuros Homem	4	AcessoriosDiversos		
8482	Oculos Escuros Senhora	4	AcessoriosDiversos		
8483	Oculos Escuros Junior	4	AcessoriosDiversos		
8511	Cintos Judo Homem	4	AcessoriosDiversos		
8512	Cintos Judo Rapaz	4	AcessoriosDiversos		
8611	Caneleiras Homem Canela	4	AcessoriosDiversos		
8612	Caneleiras Homem Canela e Tornozelo	4	AcessoriosDiversos		
8613	Meias Homem para Caneleiras	4	AcessoriosDiversos		
8621	Caneleiras Rapaz Canela	4	AcessoriosDiversos		
8622	Caneleiras Rapaz Canela e Tornozelo	4	AcessoriosDiversos		
8631	Joelho Elástico	4	AcessoriosDiversos		
8632	Joelheira Neoprene	4	AcessoriosDiversos		
8633	Joelheira Volley	4	AcessoriosDiversos	Volley	
8634	Joelheira Futebol	4	AcessoriosDiversos	Futebol	
8641	Pés  / Tornozelos Elásticos	4	AcessoriosDiversos		
8642	Pés / Tornozelos Neoprene	4	AcessoriosDiversos		
8651	Pulsos Elásticos	4	AcessoriosDiversos		
8652	Pulsos Aperto	4	AcessoriosDiversos		
8653	Pulsos Neoprene	4	AcessoriosDiversos		
8659	Protecção Dedos	4	AcessoriosDiversos		
8661	Fitas Elásticas	4	AcessoriosDiversos		
8662	Ligaduras	4	AcessoriosDiversos		
8671	Braçadeiras Refletoras Atletismo	4	AcessoriosDiversos	Atletismo	
8672	Braçadeiras Capitão	4	AcessoriosDiversos		
8673	Braçadeiras Delegado	4	AcessoriosDiversos		
8674	Braçadeiras Treinador	4	AcessoriosDiversos		
8675	Braçadeiras Massagista	4	AcessoriosDiversos		
8676	Braçadeiras Director Campo	4	AcessoriosDiversos		
8677	Braçadeiras Enfermeiro e Médico	4	AcessoriosDiversos		
8678	Braçadeiras Fisioterapeuta	4	AcessoriosDiversos		
8681	Luvas Guarda Redes Adulto/Homem Futebol	4	AcessoriosDiversos	Futebol	
8682	Luvas Guarda Redes Junior/Criança Futebol	4	AcessoriosDiversos	Futebol	
8683	Luvas Guarda Redes FUTSAL	4	AcessoriosDiversos	Futsal	
8684	Luvas Fitness/Bike/Gym	4	AcessoriosDiversos	Ciclismo	
8685	Luvas Atletismo/Futebol Aquecimento	4	AcessoriosDiversos	Atletismo	
8691	Ombros Neoprene Treino	4	AcessoriosDiversos	Treino	
8692	Cintas Neoprene Treino	4	AcessoriosDiversos	Treino	
8693	Coxas Elásticas/Neoprene Treino	4	AcessoriosDiversos	Treino	
8694	Cotoveleiras Treino	4	AcessoriosDiversos	Treino	
8695	Calções Neoprene Treino	4	AcessoriosDiversos	Treino	
8698	Dentes protecção Treino	4	AcessoriosDiversos	Treino	
8699	Coquilhas Treino	4	AcessoriosDiversos	Treino	
8711	Toucas Silicone Adulto/Homem Piscina	4	AcessoriosDiversos		
8712	Toucas Silicone Junior Piscina	4	AcessoriosDiversos		
8713	Toucas Silicone Senhora Piscina	4	AcessoriosDiversos		
8714	Toucas Favos Adulto/Senhora Piscina	4	AcessoriosDiversos		
8715	Toucas Licra Adulto/Homem Piscina	4	AcessoriosDiversos		
8716	Toucas Licra Junior Piscina	4	AcessoriosDiversos		
8717	Toucas Poliuretano Piscina	4	AcessoriosDiversos		
8718	Toucas Poliester Piscina	4	AcessoriosDiversos		
8719	Toucas Latex Piscina	4	AcessoriosDiversos		
8721	Oculos Piscina Adulto/Homem	4	AcessoriosDiversos		
8722	Oculos Piscina Junior	4	AcessoriosDiversos		
8731	Braçadeiras Junior Piscina	4	AcessoriosDiversos		
8732	Boias Piscina	4	AcessoriosDiversos		
8733	Coletes Piscina	4	AcessoriosDiversos		
8791	Tampões Piscina	4	AcessoriosDiversos		
8792	Pinças Nariz Piscina	4	AcessoriosDiversos		
8793	Meias Piscina Latex Piscina	4	AcessoriosDiversos		
8794	Spray Anti-Embaciante Lentes Oculos Piscina	4	AcessoriosDiversos		
8795	Conjuntos Pool Pack Piscina	4	AcessoriosDiversos		
8796	Toalhas de Natação Piscina	4	AcessoriosDiversos	Natação	
8797	Fitas Elasticas p/ Oculos Natação Piscina	4	AcessoriosDiversos	Natação	
8798	Roupões de Natação	4	AcessoriosDiversos	Natação	
8799	Fitas de Proteção Ouvidos Neoprene	4	AcessoriosDiversos		
8811	Raquetes Ping-Pong 1*	4	AcessoriosDiversos	Ping-pong	
8812	Raquetes Ping-Pong 2*	4	AcessoriosDiversos	Ping-pong	
8813	Raquetes Ping-Pong 3*	4	AcessoriosDiversos	Ping-pong	
8814	Raquetes Ping-Pong 4*	4	AcessoriosDiversos	Ping-pong	
8815	Raquetes Ping-Pong 5*	4	AcessoriosDiversos	Ping-pong	
8818	Rede Ping-Pong	4	AcessoriosDiversos	Ping-pong	
8819	Capas Raquetes Ping-Pong	4	AcessoriosDiversos	Ping-pong	
8821	Raquetes Ténis Homem	4	AcessoriosDiversos	Ténis	
8822	Raquetes Ténis Senhora	4	AcessoriosDiversos	Ténis	
8823	Raquetes Ténis Junior	4	AcessoriosDiversos	Ténis	
8829	Grips Raquetes Ténis	4	AcessoriosDiversos	Ténis	
8831	Raquetes Badminton	4	AcessoriosDiversos	Badminton	
8839	Volantes Badminton	4	AcessoriosDiversos	Badminton	
8841	Raquetes Squash	4	AcessoriosDiversos	Squash	
8849	Bolas Squash	4	AcessoriosDiversos	Squash	
8851	Raquetes Padel	4	AcessoriosDiversos	Ténis	
8859	Bolas Padel	4	AcessoriosDiversos	Ténis	
8911	Pitons Futebol	4	AcessoriosDiversos	Futebol	
8912	Chaves Pitons Futebol	4	AcessoriosDiversos	Futebol	
8913	Sock Stoppers Futebol	4	AcessoriosDiversos	Futebol	
8914	Formas Calçado Futebol	4	AcessoriosDiversos	Futebol	
8915	Coletes de Treino e Reflectores	4	AcessoriosDiversos	Treino	
8918	Camisolas, Calções e Calças de G-Redes Futebol	4	AcessoriosDiversos	Futebol	
8919	Quadro Treinador	4	AcessoriosDiversos		
8921	Cordas Ginástica	4	AcessoriosDiversos	Ginástica	
8922	Atacadores	4	AcessoriosDiversos		
8923	Colchões Ginástica/Yoga/Pilates	4	AcessoriosDiversos	Ginástica	
8924	Steps Ginástica	4	AcessoriosDiversos	Ginástica	
8925	Body Ginástica (algodão-licra)	4	AcessoriosDiversos	Ginástica	
8929	Alteres / Pesos Gym	4	AcessoriosDiversos		
8931	Redes para Cesto Basquetebol	4	AcessoriosDiversos	Basquetebol	
8932	Tabelas de Basket	4	AcessoriosDiversos		
8941	Camisolas Interiores Treino Térmicas	4	AcessoriosDiversos	Treino	
8942	Calça Interior Treino Térmicas	4	AcessoriosDiversos	Treino	
8943	Lenço/Cachecol Treino Térmico	4	AcessoriosDiversos	Treino	
8944	Manguitos / Perneiras	4	AcessoriosDiversos		
8945	Calção Interior Treino Térmico	4	AcessoriosDiversos	Treino	
8951	Patins em Linha	4	AcessoriosDiversos		
8952	Skates	4	AcessoriosDiversos	Skate	
8953	Trotinetes	4	AcessoriosDiversos		
8959	Protecções Patins/Bike/Skate	4	AcessoriosDiversos	Ciclismo	
8981	Alvos de Dardos	4	AcessoriosDiversos		
8982	Dardos c/ Ponta Metálica	4	AcessoriosDiversos		
8983	Dardos c/ Ponta Plástica	4	AcessoriosDiversos		
8984	Pontas Plásticas para dardos	4	AcessoriosDiversos		
8985	Voadores para dardos	4	AcessoriosDiversos		
8991	Apitos	4	AcessoriosDiversos		
8992	Palmilhas	4	AcessoriosDiversos		
8993	Bombas de Ar	4	AcessoriosDiversos		
8994	Sacos Rede Bolas	4	AcessoriosDiversos		
8995	Cronometros	4	AcessoriosDiversos		
8996	Pipos p/ encher bolas	4	AcessoriosDiversos		
8997	Marcadores Pontuação Jogo	4	AcessoriosDiversos		
8998	Reflectores/Luzes	4	AcessoriosDiversos		
8999	Acessórios Diversos	4	AcessoriosDiversos		
